Complainant,Title,depth_index,Violator
Singapore,Malaysia - Prohibition of Imports of Polyethylene and Polypropylene,2,Malaysia
Venezuela,US – Gasoline,8,US
Brazil,US – Gasoline,4,US
US,Korea - Measures Concerning the Testing and Inspection of Agricultural Products,1,Korea
US,Korea - Shelf-Life of Products,1,Korea
Japan,US - 1974 Trade Act,1,US
Canada,EC – Scallops (Canada),4,EC
EC,Japan – Alcoholic Beverages II,8,Japan
Canada,Japan – Alcoholic Beverages II,1,Japan
US,Japan – Alcoholic Beverages II,1,Japan
Canada,EC - Duties on Imports of Cereals,3,EC
Peru,EC – Scallops (Peru and Chile),6,EC
Chile,EC – Scallops (Peru and Chile),2,EC
US,EC - Duties on Imports of Grain,2,EC
EC,Japan - Measures Affecting the Purchase of Telecommunications Equipment,1,Japan
Guatemala,"EC - Regime for the Importation, Sale and Distribution of Bananas",1,EC
Honduras,"EC - Regime for the Importation, Sale and Distribution of Bananas",1,EC
"Mexico
","EC - Regime for the Importation, Sale and Distribution of Bananas",1,EC
US,"EC - Regime for the Importation, Sale and Distribution of Bananas",1,EC
Thailand,EC - Duties on Imports of Rice,1,EC
Canada,Australia – Salmon,13,Australia
India,Poland - Import Regime for Automobiles,1,Poland
Canada,Korea - Measures Concerning the Bottled Water,1,Korea
US,Australia - Measures Affecting the Importation of Salmonids,2,Australia
Philippines,Brazil – Desiccated Coconut,8,Brazil
Mexico,Venezuela - Anti-Dumping Investigation in Respect of Imports of Certain OCTG,1,Venezuela
Costa Rica,US – Underwear,8,US
Uruguay,EC - Implementation of the Uruguay Round Commitments Concerning Rice,1,EC
US,EC – Hormones,8,EC
Canada,EC – Hormones,5,EC
Ecuador,EC – Bananas III,12,EC
Guatemala,EC – Bananas III,9,EC
Mexico,EC – Bananas III,13,EC
Honduras,EC – Bananas III,15,EC
US,EC – Bananas III,8,EC
US,Japan - Measures Concerning Sound Recordings,1,Japan
China,Turkey - Restrictions on Imports of Textile and Clothing Products,1,Turkey
Hong Kong,Turkey - Restrictions on Imports of Textile and Clothing Products,1,Turkey
Sri Lanka,Brazil - Countervailing Duties on Imports of Desiccated Coconut and Coconut Milk Powder from Sri Lanka,1,Brazil
US,Canada – Periodicals,8,Canada
India,US - Measures Affecting Imports of Women's and Girls' Wool Coats,2,US
India,US – Wool Shirts and Blouses,8,US
India,Turkey – Textiles,8,Turkey
"Argentina, Australia, Canada, New Zealand, Thailand, US",Hungary - Export Subsidies in Respect of Agricultural Products,2,Hungary
US,Pakistan- Patent Protection for Pharmaceutical and Agricultural Chemical Products,2,Pakistan
US,Portugal - Patent Protection under the Industrial Property Act,1,Portugal
EC,US - The Cuban Liberty and Democratic Solidarity Act,3,US
EC,US - Tariff Increases on Products from the EC,2,US
EC,"Korea - Laws, Regulations and Practices in the Telecommunications Procurement Sector",1,Korea
US,Korea - Measures Concerning Inspection of Agricultural Products,1,Korea
EC,Japan - Measures Concerning Sound Recordings,1,Japan
US,Turkey - Taxation of Foreign Film Revenues,2,Turkey
US,Japan – Film,7,Japan
US,Japan - Measures Affecting Distribution Services,1,Japan
Canada,Brazil – Aircraft,15,Brazil
Thailand,Turkey - Restrictions on Imports of Textile and Clothing Products,1,Turkey
Mexico,US - Anti-Dumping Investigation Regarding Imports of Fresh or Chilled Tomatoes from Mexico,1,US
US,India – Patents (US),8,India
Japan,Brazil - Certain Automotive Investment Measures,1,Brazil
US,Brazil - Certain Measures Affecting Trade and Investment in the Automotive Sector,1,Brazil
EC,Mexico - Customs Valuation of Imports,1,Mexico
EC,Indonesia – Autos,7,Indonesia
Japan,Indonesia – Autos,4,Indonesia
US,Indonesia – Autos,4,Indonesia
Japan,Indonesia – Autos,4,Indonesia
US,Argentina – Textiles and Apparel,8,Argentina
US,"Australia - Textile, Clothing and Footwear Import Credit Scheme",1,Australia
"India, Malaysia, Pakistan, Thailand",US – Shrimp,15,US
Mexico,Guatemala – Cement I,8,Guatemala
Philippines,US - Import Prohibition of Certain Shrimp and Shrimp Products,1,US
US,EC – Computer Equipment,8,EC
EC,US - Anti-Dumping Measures on Imports of Solid Urea from the Former German Democratic Republic,1,US
US,Brazil - Certain Measures Affecting Trade and Investment in the Automotive Sector,1,Brazil
EC,Japan - Measures Affecting Imports of Pork,1,Japan
Brazil,EC – Poultry,8,EC
Brazil,Canada – Aircraft,15,Canada
Brazil,Canada - Measures Affecting the Export of Civilian Aircraft,1,Canada
New Zealand,EC – Butter,6,EC
EC,Japan - Procurement of a Navigation Satellite,1,Japan
US,Philippines - Measures Affecting Pork and Poultry,1,Philippines
EC,Korea – Alcoholic Beverages,8,Korea
US,Japan – Agricultural Products II,8,Japan
EC,"Argentina - Measures Affecting Textiles, Clothing and Footwear",2,Argentina
Colombia,US - Safeguard Measure Against Imports of Broom Corn Brooms,1,US
EC,India – Patents (EC),7,India
US,Belgium   - Measures Affecting Commercial Telephone Directory Services,1,Belgium
EC,Brazil - Certain Measures Affecting Trade and Investment in the Automotive Sector,1,Brazil
US,Ireland - Measures Affecting the Grant of Copyright and neighbouring Rights,2,Ireland
US,Denmark - Measures Affecting the Reinforcement of Intellectual Property Rights,1,Denmark
EC,US - Measures Affecting Textiles and Apparel Products,1,US
US,Sweden - Measures Affecting the Enforcement of Intellectual Property Rights,1,Sweden
EC,Chile – Alcoholic Beverages,8,Chile
EC,US - Government Procurement (EU)(Japan,4,US
Korea,US - Colour Televisions,2,US
US,India – Quantitative Restrictions,8,India
Australia,India – Quantitative Restrictions,1,India
Canada,India – Quantitative Restrictions,1,India
New Zealand,India – Quantitative Restrictions,1,India
Switzerland,India – Quantitative Restrictions,1,India
EC,India – Quantitative Restrictions,1,India
Chile,US - Countervailing Duty Investigation of Imports of Salmon From Chile,1,US
EC,Korea – Dairy,8,Korea
Korea,US – DRAMS,11,US
EC,US - Measures Affecting Imports of Poultry Products,1,US
US,Mexico - Anti-Dumping Investigation of High-Fructose Corn Syrup (HFCS) from the United States,1,Mexico
US,Philippines - Measures Affecting Pork and Poultry,1,Philippines
US,Canada – Dairy,15,Canada
US,EC - Measures Affecting the Exportation of Processed Cheese,1,EC
Panama,"EC - Regime for the Importation, Sale and Distribution of Bananas",1,EC
US,Australia - Subsidies Provided to Producers and Exporters of Automotive Leather,3,Australia
EC,Pakistan - Export Measures Affecting Hides and Skins,1,Pakistan
EC,US – FSC,15,US
US,Chile - Taxes on Alcoholic Beverages,1,Chile
Argentina,US - Tariff Rate Quota for Imports of Groundnuts,1,US
Brazil,Peru - Countervailing Duty Investigation Against Imports of Buses from Brazil,1,Peru
EC,Canada – Pharmaceutical Patents,7,Canada
US,EC - Measures Affecting the Grant of Copyright and Neighbouring Rights,2,EC
EC,Brazil - Measures Affecting Payment Terms for Imports,1,Brazil
EC,Canada - Measures Affecting Film Distribution Services,1,Canada
EC,US - Harbour Maintenance Tax,1,US
Switzerland,Australia - Anti-Dumping Measures on Imports of Coated Woodfree Paper Sheets,1,Australia
EC,India - Measures Affecting Export of Certain Commodities,2,India
EC,Argentina – Footwear (EC),8,Argentina
Poland,Thailand – H-Beams,8,Thailand
Indonesia,Argentina - Safeguard Measures on Imports of Footwear,2,Argentina
US,Greece - Enforcement of Intellectual Property Rights for Motion Pictures and Television Programs,1,Greece
US,Greece - Enforcement of Intellectual Property Rights for Motion Pictures and Television Programs,1,Greece
US,Australia – Automotive Leather II,12,Australia
US,Belgium - Certain Income Tax Measures Constituting Subsidies,1,Belgium
US,Netherlands - Certain Income Tax Measures Constituting Subsidies,1,Netherlands
US,Greece - Certain Income Tax Measures Constituting Subsidies,1,Greece
US,Ireland - Certain Income Tax Measures Constituting Subsidies,1,Ireland
US,France - Certain Income Tax Measures Constituting Subsidies,1,France
US,Mexico – Corn Syrup,14,Mexico
Switzerland,Slovak Republic - Measures Concerning the Importation of Dairy Products and the Transit of Cattle,1,Slovak
India,EC - Restrictions on Certain Imports of Rice,1,EC
Canada,EC – Asbestos,8,EC
EC,US – 1916 Act,8,US
Canada,EC - Measures Affecting Imports of Wood of Conifers from Canada,1,EC
EC,US – Lead and Bismuth II,7,US
Japan,Canada – Autos,7,Canada
India,EC - Anti-Dumping Investigations Regarding Unbleached Cotton Fabrics from India,1,EC
India,EC – Bed Linen,14,EC
Hungary,Slovak Republic - Measure Affecting Import Duty on Wheat from Hungary,1,Slovak
Canada,"US - Certain Measures Affecting the Import of Cattle, Swine and Grain from Canada",1,US
EC,Argentina - Countervailing Duties on Imports of Wheat Gluten from the EC,1,Argentina
EC,India – Autos,7,India
EC,Japan - Tariff Quotas and Subsidies Affecting Leather,1,Japan
Hungary,Czech Republic - Measure Affecting Import Duty on Wheat from Hungary,1,Czech
EC,India - Import Restrictions,1,India
EC,India - Measures Affecting Customs Duties,1,India
EC,US - Measures Affecting Textiles and Apparel Products (II),1,US
EC,US – Section 301 Trade Act,6,US
Canada,EC - Patent Protection for Pharmaceutical and Agricultural Chemical Products,1,EC
Brazil,EC - Measures Affecting Differential and Favourable Treatment of Coffee,1,EC
EC,Argentina – Hides and Leather,6,Argentina
Mexico,Guatemala – Cement II,7,Guatemala
EC,Argentina - Definitive Anti-Dumping Measures on Imports of Drill Bits from Italy,1,Argentina
"Honduras, Mexico, Guatemala, Panama, the US","EC - Regime for the Importation, Sale and Distribution of Bananas",1,EC
Czech Republic,Hungary - Safeguard Measure on Imports of Steel Products from the Czech Republic,1,Hungary
EC,US – Section 110(5) Copyright Act,7,US
US,Korea – Various Measures on Beef,8,Korea
US,Korea – Procurement,7,Korea
US,Argentina - Measures Affecting Imports of Footwear,3,Argentina
EC,US – Certain EC Products,8,US
EC,US – Wheat Gluten,8,US
Canada,US - Countervailing Duty Investigation with Respect to Live Cattle from Canada,1,US
India,South Africa - Anti-Dumping Duties on Certain Pharmaceutical Products from India,1,South
US,Canada – Patent Term,8,Canada
US,Argentina - Patent Protection for Pharmaceuticals and Test Data Protection for Agricultural Chemicals,1,Argentina
US,Argentina - Certain Measures on the Protection of Patents and Test Data,1,Argentina
US,EC - Measures Relating to the Development of a Flight Management System,1,EC
US,France - Measures Relating to the Development of a Flight Management System,1,France
US,EC – Trademarks and Geographical Indications,6,EC
EC,US – Section 211 Appropriations Act,8,US
New Zealand,US – Lamb,8,US
Korea,US – Stainless Steel,7,US
Canada,US - Reclassification of Certain Sugar Syrups,1,US
Thailand,Colombia - Safeguard Measure on Imports of Plain Polyester Filaments from Thailand,2,Colombia
Mexico,Ecuador -Provisional Anti-dumping Measures on Gray Portland Cement rom Mexico,1,Ecuador
EC,Mexico - Measures on Import Licensing and Minimum Import Prices,1,Mexico
Japan,US – Hot-Rolled Steel,8,US
Costa Rica,Trinidad and Tobago - Certain Measures Affecting Imports of Pasta from Costa Rica,1,Trinidad
EC,US - Section 337 of the Tariff Act of 1930 and Amendments Thereto,1,US
Costa Rica,Trinidad and Tobago- Provisional Anti-Dumping Measure on Imports of Macaroni and Spaghetti from Costa Rica,1,Trinidad
Colombia,Nicaragua - Measures Affecting Imports from Honduras and Colombia,3,Nicaragua
EC,Argentina – Ceramic Tiles,7,Argentina
Brazil,Brazil - Argentina - Transitional Safeguards Measures on Certain Imports of Woven Fabrics of Cotton ad Cotton Mixtures originating in Brazil,2,Brazil
Mexico,Ecuador - Definitive Anti-Dumping Measure on Cement from Mexico,1,Ecuador
Pakistan,US – Cotton Yarn,8,US
EC,Chile - Measures Affecting the Transit and Importation of Swordfish,2,Chile
Canada,US – Export Restraints,7,US
US,Philippines - Measures Affecting Trade and Investment in the Motor Vehicle Sector,3,Philippines
US,Brazil - Measures on Minimum Import Prices,1,Brazil
US,Romania - Measures on Minimum Import Prices,1,Romania
US,Brazil - Measures Affecting Patent Protection,3,Brazil
EC,US - Section 306 of the Trade Act of 1974 and Amendments Thereto,1,US
Honduras,Nicaragua - Measures Affecting Imports from Honduras and Colombia,1,Nicaragua
Korea,US – Line Pipe,8,US
US,Mexico - Measures Affecting Trade in live Swine,1,Mexico
US,Mexico – Telecoms,7,Mexico
Thailand,Egypt - import Prohibition on Canned Tuna with Soybean Oil,1,Egypt
India,US – Steel Plate,7,US
Argentina,Chile – Price Band System,15,Chile
Brazil,Turkey - Anti-Dumping Duty on Steel and Iron Pipe Fitting,1,Turkey
Brazil,EC - Measures Affecting Soluble Coffee,1,EC
US,Belgium - Administration of Measures Establishing Custom Duties for Rice,4,Belgium
Turkey,Egypt – Steel Rebar,7,Egypt
EC,US – Countervailing Measures on Certain EC Products,14,US
EC,US – Carbon Steel,8,US
EC,US - Definitive Safeguard Measures on Imports of Steel Wire Rod and Circular Welded Quality Line Pipes,3,US
Korea,Philippines - Anti-Dumping Measures Regarding Polypropylene Resins from Korea,1,Philippines
Brazil,Mexico - Provisional Anti-Dumping Measure on Electric Transformers,1,Mexico
"Australia, Brazil, Chile, EC, India, Indonesia, Japan, Korea, Thailand",US – Offset Act (Byrd Amendment),8,US
Brazil,US - Countervailing Duties on Certain Carbon Steel Products from Brazil,1,US
Brazil,EC – Tube or  Pipe Fittings,8,EC
Guatemala,Chile - Price Band and Safeguard Measures Relating to Certain Agricultural Products,1,Chile
Canada,US – Section 129(c)(1) UREA,7,US
Brazil,Canada –Aircraft Credits and Guarantees,7,Canada
US,EC - Tariff-Rate Quota on Corn Gluten Feed from the US,1,EC
Brazil,US - US Patent Code,1,US
EC,US - Anti-Dumping Duties on Seamless Pipe from Italy,1,US
Argentina,Chile - Provisional Safeguard Measure on Mixture of Edible Oils,1,Chile
Chile,Peru - Taxes on Cigarettes,3,Peru
Colombia,Chile - Safeguard Measures on Sugar,1,Chile
India,Brazil - Anti-Dumping Duties on Jute Bags from India,1,Brazil
Colombia,Chile - Safeguard Measures and Modification of Schedules Regarding Sugar,1,Chile
Peru,EC – Sardines,8,EC
Chile,Mexico - Measures Affecting the Import of Matches,1,Mexico
India,Argentina - Measures Affecting the Import of Pharmaceutical Products,1,Argentina
Poland,Slovakia - Safeguard Measure on Imports of Sugar,1,Slovakia
Canada,US – Softwood Lumber III,7,US
Ecuador,Turkey - Certain Import Procedures for Fresh Fruit,3,Turkey
Chile,Argentina – Preserved Peaches,7,Argentina
Brazil,US - Certain Measures Regarding Anti-Dumping,1,US
Hungary,Romania - Import Prohibition on Wheat and Wheat Flour,1,Romania
Brazil,Argentina –  Poultry Anti-Dumping Duties,7,Argentina
Thailand,EC - Generalized System of Preferences,2,EC
India,US – Textiles Rules of Origin,7,US
Japan,US – Corrosion-Resistant Steel Sunset Review,8,US
US,Japan – Apples,14,Japan
India,EC – Tariff Preferences,8,EC
Canada,US - Provisional Anti-Dumping Measure on Imports of Certain Softwood Lumber from Canada,1,US
EC,US – Steel Safeguards,8,US
Japan,US – Steel Safeguards,3,US
Korea,US – Steel Safeguards,3,US
China,US – Steel Safeguards,3,US
Switzerland,US – Steel Safeguards,3,US
Norway,US – Steel Safeguards,3,US
New Zealand,US – Steel Safeguards,3,US
Brazil,US – Steel Safeguards,3,US
Brazil,US - Equalizing Excise Tax Imposed By Florida on Processed Orange and Grapefruit Products,2,US
Chile,Peru - Tax Treatment on Certain Imported Products,2,Peru
Hungary,Turkey - Import Ban on Pet Food from Hungary,1,Turkey
Canada,US – Softwood Lumber IV,15,US
US,EC - Provisional Safeguard Measures on Imports of Certain Steel Products,3,EC
Chile,Uruguay- Tax Treatment on Certain Products,2,Uruguay
EC,US - Sunset Reviews of Anti-Dumping and Countervailing Duties on Certain Steel Products from France and Germany,1,US
Argentina,EC - Measures Affecting Imports of Wine,1,EC
Canada,US – Softwood Lumber V,15,US
Australia,EC – Export Subsidies on Sugar,8,EC
Brazil,US – Upland Cotton,15,US
Argentina,US – Oil Country Tubular Goods Sunset Reviews,15,US
Brazil,EC – Chicken Cuts,8,EC
Philippines,Australia- Certain Measures Affecting the Importation of Fresh Fruit and Vegetables,3,Australia
Philippines,Australia - Certain Measures Affecting the Importation of Fresh Pineapple,1,Australia
Argentina,Peru - Provisional Anti-Dumping Duties on Vegetable Oils from,1,Peru
EC,Korea – Commercial Vessels,7,Korea
Chinese Taipei,US - Definitive Safeguard Measures on Imports of Certain Steel Products,1,US
US,Venezuela - Import Licensing Measures on Certain Agricultural Products,1,Venezuela
US,Canada – Wheat Exports and Grain Imports,8,Canada
Canada,US – Softwood Lumber VI,14,US
Argentina,Chile - Definitive Safeguard Measure on Imports of Fructose,1,Chile
EC,India - Import Restrictions Maintained under the Export and Import Policy 2002-2007,1,India
Mexico,US - Countervailing Duties on Steel Plate from Mexico,3,US
Mexico,US - Anti-Dumping Measures on Cement from Mexico,2,US
Mexico,US – Anti-Dumping Measures on OCTG,11,US
Nicaragua,Mexico - Certain Measures Preventing the Importation of Black Beans from Nicaragua,1,Mexico
Antigua and Barbuda,US – Gambling,14,US
EC,Australia - Quarantine Regime for Imports,2,Australia
Turkey,South Africa - Definitive Anti-Dumping Measures on Blanketing from Turkey,1,South
Poland,Czech Republic - Additional Duty on Imports of Pig-Meat from Poland,1,Czech
US,EC – Approval and Marketing of Biotech Products,7,EC
EC,US – Zeroing (EC),15,US
US,Mexico – Anti-Dumping Measures on Rice,8,Mexico
Korea,US – Countervailing Duty Investigation on DRAMs,8,US
Hungary,Croatia - Measure Affecting Imports of Live Animals and Meat Products,1,Croatia
Guatemala,Mexico - Certain Pricing Measures for Customs Valuation and other Purposes,1,Mexico
Korea,EC – Countervailing Measures on DRAM Chips,7,EC
Honduras,Dominican Republic - Measures Affecting the Importation of Cigarettes,1,Dominican
Korea,EC – Commercial Vessels,7,EC
Honduras,Dominican Republic –  Import and Sale of Cigarettes,8,Dominican
Chile,Ecuador - Definitive Safeguard Measure on Imports of Medium Density Fibreboard,1,Ecuador
EC,India - Anti-Dumping Measures on Imports of Certain Products from the EC and/or member States,1,India
US,Egypt - Measures Affecting Imports of Textile and Apparel Products,1,Egypt
Bangladesh,India - Anti-Dumping Measure on Batteries from Bangladesh,1,India
Korea,EC - Aid for Commercial Vessels,1,EC
