Complainant,Title,depth_index,Violator
US,Mexico – Taxes on Soft Drinks,8,Mexico
US,China - Value-Added Tax on Integrated Circuits,1,China
Canada,US - Determination of the ITC in Hard Red Spring Wheat from Canada,2,US
Canada,US - Reviews of Countervailing Duty on Softwood Lumber from Canada,1,US
Indonesia,Korea – Certain Paper,13,Korea
India,EC - Anti-Dumping Duties on Certain Flat Rolled Iron or Non-Alloy Steel Products from India,1,EC
EC,Mexico - Provisional Countervailing Measures on Olive Oil from the EC,1,Mexico
United States,EC – Selected Customs Matters,8,EC
United States,EC and certain member States – Large Civil Aircraft,15,EC
EC,US - Measures Affecting Trade in Large Civil Aircraft,2,US
Chinese Taipei,India - Anti-Dumping Measures on Certain Products from Chinese Taipei,1,India
EC,US - Section 776 of the Tariff Act of 1930,1,US
EC,US – Continued Suspension,8,US
EC,Canada – Continued Suspension,8,Canada
Japan,US – Zeroing (Japan),15,US
Korea,Japan – Quotas on Laver,5,Japan
Thailand,US - Provisional Anti-Dumping Measures on Shrimp from Thailand,1,US
Mexico,US - Anti-Dumping Determination Regarding Stainless Steel from Mexico,1,US
Chile,EC - Definitive Safeguard Measure on Salmon,1,EC
Pakistan,Egypt - Anti-Dumping Duties on Matches from Pakistan,2,Egypt
Norway,EC - Definitive Safeguard Measure on Salmon,1,EC
Mexico,Panama - Tariff Classification of Certain Milk Products,1,Panama
EC,"Argentina - Countervailing Duties on Olive Oil, Wheat Gluten and Peaches",1,Argentina
Guatemala,Mexico – Steel Pipes and Tubes,7,Mexico
EC,Brazil – Retreaded Tyres,8,Brazil
Costa Rica,Dominican Republic - Foreign Exchange Fee Affecting Imports from Costa Rica,1,Dominican
US,Turkey – Rice,7,Turkey
Ecuador,US – Shrimp (Ecuador),6,US
Korea,Japan – DRAMs (Korea),11,Japan
Norway,EC – Salmon (Norway),6,EC
US,Canada - Provisional Anti-Dumping and Countervailing Duties on Grain Corn from the United States,1,Canada
EC,China – Auto Parts,8,China
EC,Mexico – Olive Oil,7,Mexico
Thailand,US – Shrimp (Thailand),8,US
India,US – Customs Bond Directive,8,US
Mexico,US – Stainless Steel,12,US
Argentina,US - Anti-Dumping Administrative Review on Oil Country Tubular Goods from Argentina,1,US
US,EC and certain member States – Large Civil Aircraft (Second Complaint),4,EC
Panama,Colombia - Customs Measures on Importation of Certain Goods from Panama,1,Colombia
Argentina,EC - Measures Affecting the Tariff Quota for Fresh or Chilled Garlic,1,EC
EC,US – Continued Zeroing,8,US
Argentina,Chile - Milk Safeguards,4,Chile
EC,India - Wines and Spirits,4,India
EC,US – Large Civil Aircraft (2nd complaint),15,US
EC,Canada - Tax Exemptions and Reductions from Wine and Beer,1,Canada
Argentina,Brazil - Anti-Dumping Measures on  Resins,4,Brazil
Canada,US - Subsidies and Other Domestic Support for Corn and Other Agricultural Products,3,US
US,"China - Certain Measures Granting Refunds, Reductions or Exemptions from Taxes and Other Payments",2,China
Mexico,"China - Certain Measures Granting Refunds, Reductions or Exemptions from Taxes and Other Payments",2,China
US,India – Additional Import Duties,8,India
Colombia,EC - Regime for the Importation of Bananas,1,EC
Panama,EC - Regime for the Importation of Bananas,1,EC
US,China – Intellectual Property Rights,6,China
US,China – Publications and Audiovisual Products,8,China
Brazil,US - Domestic Support and Export Credit Guarantees for Agricultural Products,3,US
Panama,Colombia – Ports of Entry,6,Colombia
New Zealand,Australia – Apples,8,Australia
China,US - Preliminary Anti-Dumping and Countervailing Duty Determinations on Coated Free Sheet Paper from China,1,US
Canada,EC - Certain Measures Prohibiting the Importation and Marketing of Seal Products,3,EC
EC,Thailand - Customs Valuation of Certain Products from the EC,1,Thailand
Philippines,Thailand – Cigarettes (Philippines),13,Thailand
EC,China - Measures Affecting Financial Information Services and Foreign Financial Suppliers,1,China
US,China - Measures Affecting Financial Services and Foreign Financial Suppliers,1,China
Indonesia,South Africa - Anti-Dumping Measures on Uncoated Woodfree Paper,1,South
US,EC – IT Products,6,EC
Canada,China - Measures Affecting Financial Information Services and Foreign Financial Information Suppliers,1,China
China,US – Anti-Dumping and Countervailing Duties (China),8,US
EC,India - Certain Taxes and Other Measures on Imported Wines and Spirits,1,India
Mexico,US – Tuna II (Mexico),15,US
Brazil,US – Orange Juice,6,US
Thailand,US – Anti-Dumping Measures on PET Bags,6,US
Canada,US – COOL,15,US
India,EC - Expiry Reviews of Anti-Dumping and Countervailing Duties Imposed on Imports of PET from India,1,EC
US,"China - Grants, Loans and Other Incentives",1,China
Mexico,"China - Grants, Loans and Other Incentives",1,China
US,EC - Certain Measures Affecting Poultry Meat and Poultry Meat Products from the US,3,EC
Guatemala,"China - Grants, Loans and Other Incentives",1,China
Canada,Korea – Bovine Meat (Canada),6,Korea
China,US – Poultry (China),6,US
Argentina,Chile - Anti-Dumping Measures on Imports of Wheat Flour from Argentina,1,Chile
US,China – Raw Materials,8,China
EC,Philippines – Distilled Spirits,8,Philippines
China,EC – Fasteners (China),15,EC
China,US – Tyres (China),8,US
Canada,EC – Seal Products,8,EC
Korea,US – Zeroing (Korea),7,US
Viet Nam,US – Shrimp (Viet Nam),7,US
China,EU – Footwear (China),7,EU
Indonesia,US – Clove Cigarettes,8,US
EU,China - Provisional Anti-Dumping Duties on Certain Iron and Steel Fasteners,1,China
India,EU and a member state - Seizure of Generic Drugs in Transit,1,EU
Brazil,EU and a member state - Seizure of Generic Drugs in Transit,1,EU
Peru,Argentina - Anti-Dumping Duties on Fasteners and Chains from Peru,1,Argentina
Ukraine,Armenia - Measures Affecting the Importation and Internal Sale of Cigarettes and Alcoholic Beverages,2,Armenia
Japan,Canada – Renewable Energy,8,Canada
EU,Canada – Feed-In Tariff Program,4,Canada
US,China – Electronic Payment Services,6,China
US,China – GOES,12,China
El Salvador,Dominican Republic – Safeguard Measures,6,Dominican
US,China - Measures Concerning Wind Power Equipment,1,China
Korea,US - Anti-Dumping Measures on Corrosion-Resistant Carbon Steel Flat Products from Korea,3,US
Ukraine,Moldova - Measures Affecting the Importation and Internal Sale of Goods (Environmental Charge),3,Moldova
China,US – Shrimp and Diamond Sawblades,7,US
Moldova,Ukraine - Taxes on Distilled Spirits,3,Ukraine
EU,US - Anti-Dumping Measures on Imports of Stainless Steel Sheet and Strip in Coils from Italy,1,US
EU,China – X-Ray Equipment,6,China
US,China – Broiler Products,11,China
India,Turkey - Safeguard Measures on Imports of Cotton Yarn (Other than Sewing Thread),1,Turkey
Viet Nam,US – Shrimp II (Viet Nam),8,US
US,India – Agricultural Products,11,India
US,China – Rare Earths,8,China
EU,China – Rare Earths,8,China
Japan,China – Rare Earths,6,China
Ukraine,Australia – Tobacco Plain Packaging,4,Australia
Honduras,Australia – Tobacco Plain Packaging,8,Australia
Dominican Republic,Australia – Tobacco Plain Packaging,8,Australia
Cuba,Australia – Tobacco Plain Packaging,8,Australia
Indonesia,Australia – Tobacco Plain Packaging,8,Australia
India,US – Carbon Steel (India),13,US
China,US – Countervailing Measures (China),15,US
EU,Argentina – Import Measures,8,Argentina
US,Argentina – Import Measures,8,Argentina
Brazil,South Africa - Anti-Dumping Duties on Frozen Meat of Fowls from Brazil,1,South
US,China – Autos (US),7,China
Indonesia,EU – Fatty Alcohols (Indonesia),7,EU
Argentina,EU and a member state - Certain Measures Concerning the Importation of Biodiesels,2,EU
Mexico,Argentina - Measures Affecting the Importation of Goods,2,Argentina
Argentina,US - Animals,7,US
Argentina,US - Measures Affecting the importation of Fresh Lemons,2,US
China,US – Countervailing and Anti‑Dumping Measures (China),8,US
US,China - Certain Measures Affecting the Automobile and Automobile Parts Industries,1,China
Mexico,China - Measures Relating to the Production and Exportation of Apparel and Textile Products,1,China
China,EU and certain member states - Certain Measures Affecting the Renewable Energy Generation Sector,1,EU
Panama,Argentina – Financial Services,8,Argentina
Japan,China – HP-SSST(Japan),8,China
EU,China – HP-SSST (EU),4,China
US,"Indonesia - Importation of Horticultural Products, Animals and Animal Products",3,Indonesia
US,India – Solar Cells,10,India
Guatemala,Peru – Agricultural Products,8,Peru
Argentina,EU and certain member states - Certain Measures on the Importation and Marketing of Biodiesel and Measures Supporting the Biodiesel Industry,1,EU
Panama,Colombia – Textiles,13,Colombia
EU,Russian Federation - Recycling Fee on Motor Vehicles,3,Russian
Japan,Russian Federation - Recycling Fee on Motor Vehicles,1,Russian
Korea,US – Washing Machines,8,US
US,"Indonesia - Importation of Horticultural Products, Animals and Animal Products",1,Indonesia
New Zealand,"Indonesia - Importation of Horticultural Products, Animals and Animal Products",1,Indonesia
Japan,Ukraine – Passenger Cars,7,Ukraine
Denmark - Faroe Islands,EU - Measures on Atlanto-Scandian Herring,3,EU
Indonesia,Pakistan - Anti-Dumping and Countervailing Duty Investigations on Certain Paper Products from Indonesia,2,Pakistan
China,US – Anti-Dumping Methodologies  (China),8,US
Japan,Brazil – Taxation,8,Brazil
EU,Brazil – Taxation,4,Brazil
Argentina,EU – Biodiesel,8,EU
Russian Federation,EU - Cost Adjustment Methodologies and Certain Anti-Dumping Measures on Imports from Russia,3,EU
EU,Russia – Pigs (EU),11,Russia
Russia,EU – Energy Package,6,EU
New Zealand,Indonesia – Import Licensing Regimes,8,Indonesia
US,"Indonesia — Importation of Horticultural Products, Animals and Animal Products",2,Indonesia
EU,Russia – Commercial Vehicles,8,Russia
Russia,EU – Biodiesel (Indonesia),6,EU
EU,Indonesia - Recourse to Article 22.2 of the DSU in the US - Clove Cigarettes Dispute,1,Indonesia
Chinese Taipei,Canada – Welded Pipe,6,Canada
Canada,China – Cellulose Pulp,6,China
Brazil,Indonesia - Chicken,11,Indonesia
EU,Russia – Tariff Treatment,6,Russia
Pakistan,EU – PET (Pakistan),8,EU
EU,US – Tax Incentives,7,US
Korea,US – OCTG (Korea),6,US
US,China - Measures Related to Demonstration Bases and Common Service Platforms Programmes,3,China
Chinese Taipei,Indonesia - Iron or Steel Products (Chinese Taipei) (Viet Nam),8,Indonesia
Indonesia,US ‑ Coated Paper from Indonesia,6,US
China,EU - Poultry Meat (China),6,EU
Russian Federation,Ukraine – Ammonium Nitrate (Russia),8,Ukraine
Russian Federation,EEU – Cost Adjustment Methodologies II (Russia),6,EEU
Japan,Korea – Radionuclides,8,Korea
Chinese Taipei,India - Anti-Dumping Duties on USB Flash Drives from Chinese Taipei,1,India
Ukraine,Russia - Railway Equipment,8,Russia
Pakistan,South Africa - Provisional Anti-Dumping Duties on Portland Cement from Pakistan,1,South
US,China - Tax Measures Concerning Certain Domestically Produced Aircraft,1,China
EU,Colombia – Spirits,3,Colombia
India,US - Measures Concerning the Non-Immigrant Visas,1,US
Japan,Korea - Pneumatic Valves (Japan),8,Korea
Canada,US – Supercalendered Paper,8,US
Brazil,Indonesia – Measures Concerning the Importation of Bovine Meat,1,Indonesia
Brazil,Thailand – Measures Concerning Sugar,1,Thailand
US,China – Export Duties on Certain Raw Materials,3,China
EU,China –Duties and Other Measures Concerning the Exportation of Certain Raw Materials,3,China
India,United States – Certain Measures Relating to the Renewable Energy Sector,6,United
US,China – Agricultural Producers,8,China
Ukraine,Russia – Traffic in Transit,6,Russia
Turkey,Morocco - Hot-Rolled Steel  (Turkey),8,Morocco
Brazil,United States – Countervailing Measures on Cold- and Hot-Rolled Steel Flat Products from Brazil,1,United
China,United States – Measures Related to Price Comparison Methodologies,1,United
China,EU – Price Comparison Methodologies,4,EU
US,China – TRQs,8,China
Japan,India – Iron and Steel Products,6,India
US,China - Subsidies to Producers of Primary Aluminium,1,China
US,Canada – Measures Governing the Sale of Wine in Grocery Stores,1,Canada
Russia,EU – Anti-Dumping Measures on Certain Cold-Rolled Flat Steel Products from Russia,4,EU
Brazil,Canada – Commercial Aircraft,4,Canada
Turkey,US - Pipes and Tubes (Turkey),6,US
Mexico,Costa Rica – Measures Concerning the Importation of Fresh Avocados from Mexico,5,Costa
Russia,Ukraine – Measures Relating to Trade in Goods and Services,1,Ukraine
Qatar,"UAE – Goods, Services and IP rights",4,UAE
Qatar,"Bahrain – Measures Relating to Trade in Goods and Services, and Trade-Related Aspects of Intellectual Property Rights",1,Bahrain
Qatar,"Saudi Arabia – Measures Relating to Trade in Goods and Services, and Trade-Related Aspects of Intellectual Property Rights",1,Saudi
Indonesia,Australia – Anti-Dumping Measures on A4 Copy Paper,6,Australia
Ukraine,Kazakhstan – Anti-Dumping Measures on Steel Pipes,1,Kazakhstan
US,Canada – Measures Governing the Sale of Wine in Grocery Stores (Second Complaint),3,Canada
Ukraine,Russia – Measures concerning the Importation and Transit of Certain Ukrainian Products,1,Russia
Canada,US – Softwood Lumber VII,6,US
Canada,US – Differential Pricing Methodology,6,US
Canada,United States – Certain Systemic Trade Remedies Measures,1,United
Viet Nam,United States – Anti-Dumping Measures on Fish Fillets from Viet Nam,4,United
Australia,Canada – Measures Governing the Sale of Wine,5,Canada
UAE,Pakistan – Anti-Dumping Measures on Biaxially Oriented Polypropylene Film from the United Arab Emirates,6,Pakistan
Korea,US – Anti-dumping and Countervailing Duties on Certain Products and the Use of Facts Available,6,US
Viet Nam,US – Certain Measures Concerning Pangasius Seafood Products from Viet Nam,1,US
US,India – Export Related Measures,6,India
US,China - Intellectual Property Rights II,4,China
China,US - Tariff Measures on Certain Goods from China,6,US
China,US - Certain Measures on Steel and Aluminium Products,6,US
Korea,US – Safeguard Measure on PV Products,3,US
Korea,US – Safeguard Measure on Washers,5,US
India,US - Certain Measures on Steel and Aluminium Products,4,US
EU,United States – Certain Measures on Steel and Aluminium Products,4,United
EU,China - Certain Measures on the Transfer of Technology,1,China
Canada,United States – Certain Measures on Steel and Aluminium Products,5,United
Mexico,United States – Certain Measures on Steel and Aluminium Products,5,United
Norway,United States – Certain Measures on Steel and Aluminium Products,6,United
Japan,Korea - Sunset Review of Anti-Dumping Duties on Stainless Steel Bars,5,Korea
Russia,United States – Certain Measures on Steel and Aluminium Products,4,United
Tunisia,Morocco - Provisional Anti-Dumping Measures on School Exercise Books from Tunisia,1,Morocco
Switzerland,United States – Certain Measures on Steel and Aluminium Products,6,United
US,Canada – Additional Duties on Certain Products from the United States,5,Canada
US,China - Additional Duties on Certain Products from the United States,4,China
US,EU - Additional Duties on Certain Products from the United States,4,EU
US,Mexico - Additional Duties on Certain Products from the United States,5,Mexico
US,Turkey - Additional Duties on Certain Products from the United States,4,Turkey
China,US – Safeguard Measure on PV Products (China),5,US
China,United States – Certain Measures Related to Renewable Energy,1,United
Turkey,United States – Certain Measures on Steel and Aluminium Products,6,United
China,United States – Tariff Measures on Certain Goods from China II,2,United
US,Russia – Additional Duties on Certain Products from the United States,4,Russia
Qatar,Saudi Arabia – IPRs,6,Saudi
Brazil,China – Certain Measures concerning Imports of Sugar,1,China
Ukraine,Kyrgyz Republic – Anti-Dumping Measures on Steel Pipes,1,Kyrgyz
Ukraine,Armenia – Anti-Dumping Measures on Steel Pipes,1,Armenia
Japan,Korea - Measures affecting Trade in Commercial Vessels (Japan),1,Korea
Argentina,Peru – Anti-Dumping and Countervailing Measures on Biodiesel from Argentina,1,Peru
Thailand,Turkey – Additional Duties on Imports of Air Conditioning Machines from Thailand,4,Turkey
Venezuela,US - Goods and Services (Venezuela),2,US
Venezuela,Colombia - Liquid Fuels,1,Colombia
UAE,Qatar – Certain Measures Concerning Goods from the United Arab Emirates,3,Qatar
EU,US - Ripe Olives from Spain,6,US
Tunisia,Morocco – Definitive AD Measures on Exercise Books (Tunisia),6,Morocco
Brazil,India – Measures concerning Sugar and Sugarcane,6,India
Australia,India – Measures concerning Sugar and Sugarcane,6,India
Guatemala,India – Measures concerning Sugar and Sugarcane,6,India
EU,India – Tariffs on ICT Products (EU),3,India
EU,Turkey – Pharmaceutical Products (EU),4,Turkey
Japan,India – Tariff Treatment on Certain Goods,4,India
US,India – Additional Duties,4,India
Russia,United States – Carbon-Quality Steel (Russia),1,United
China,United States – Tariff Measures on Certain Goods from China III,1,United
Chinese Taipei,India – Tariffs on ICT Goods (Chinese Taipei),4,India
Canada,China - Canola Seed (Canada),3,China
Korea,Japan - Products and Technology (Korea),3,Japan
EU,Colombia – Frozen Fries,4,Colombia
EU,Indonesia – Measures Relating to Raw Materials,6,Indonesia
Indonesia,EU – Palm Oil (Indonesia),4,EU
Japan,Korea – Commercial Vessels (Second Complaint) (Japan),1,Korea
Turkey,EU – Safeguard Measures on Certain Steel Products,6,EU
Peru,Brazil - PET film and other Products ,1,Brazil
"Hong Kong, China",United States - Origin Marking Requirement,6,United
Australia,China – AD/CVD on Barley (Australia),4,China
Costa Rica,Panama – Import Measures (Costa Rica),4,Panama
Malaysia,EU and Certain Member States – Palm Oil (Malaysia),4,EU
Japan,China - AD on Stainless Steel (Japan),4,China
Australia,China – AD/CVD on Wine (Australia),4,China
China,Australia – AD/CVD on Certain Products (China),4,Australia
EU,Russia – Domestic and Foreign Products and Services,4,Russia
Costa Rica,Dominican Republic – AD on Steel Bars (Costa Rica),4,Dominican
Saudi Arabia,EU - Provisional AD Duty on MEG (Saudi Arabia),1,EU
Brazil,EU – Poultry Meat Preparations (Brazil),1,EU
EU,Russia - Wood (EU),1,Russia
EU,Egypt – Import Registration Requirements (EU),1,Egypt
EU,China – Goods and Services (EU),2,China
EU,China – IPRs Enforcement (EU),2,China
EU,UK – CfD Local Content (EU),1,UK
South Africa,EU - Citrus Fruit (South Africa),1,EU
Argentina,Peru – Biodiesel (Argentina),1,Peru
China,US – Semiconductors (China),1,US
Indonesia,EU – AD/CVD on Stainless Steel (Indonesia),1,EU
